cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\examples\ssl-factory\test\unit\org\apache\cassandra\security\KubernetesSecretsPEMSslContextFactoryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\test\UpdateSystemAuthAfterDCExpansionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\test\UpgradeSSTablesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\test\VirtualTableFromInternodeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\test\VirtualTableLogsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\test\WithPropertiesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\AutoRepairUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\BatchUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadata2iInitializeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadata2iUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataSingleNodeUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeAbortMigrationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeAssassinateTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeChangeIPTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeCleanupPreInitializeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeDelayedInitializeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeHarryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeHibernateTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeHintsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeHostIdTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeIgnoreHostsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeJoinRingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradePreparedStatementsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\ClusterMetadataUpgradeUnexpectedFailureTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompactionHistorySystemTableUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompactStorageColumnDeleteTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompactStorageHiddenColumnTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompactStorageImplicitNullInClusteringTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompactStoragePagingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompactStoragePagingWithProtocolV41Test.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\CompressionUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\DropCompactStorageNullClusteringValuesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\DropCompactStorageTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\GroupByTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeAvailabilityUpgradedCoordinatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeAvailabilityUpgradedReplicaTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeConsistencyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeLoggedBatchTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeMessageForwardTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModePaxosLegacyCoordinatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModePaxosTTLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModePaxosUpgradedCoordinatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeReadRepairDeleteTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeReadRepairTTLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeReadRepairWriteTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeRepairTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeReplicationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeTTLOverflowAfterUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeTTLOverflowDuringUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeUnloggedBatchTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\MixedModeWritetimeOrTTLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\upgrade\UpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\distributed\util\PyDtest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\harry\examples\RangeTombstoneBurnTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\harry\examples\RepairBurnTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\harry\util\BitSetTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\ring\ConsistentBootstrapTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\ring\ConsistentLeaveTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\ring\ConsistentMoveTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\AccordFullMultiNodeSAITest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\AccordFullSingleNodeSAITest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\AccordInteropMultiNodeSAITest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\AccordInteropSingleNodeSAITest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\MultiNodeSAITest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\SingleNodeSAITest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\sai\StaticsTortureTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\snapshots\SnapshotsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\AccordBootstrapTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\AccordBounceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\AccordHardCatchupTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\AccordRebootstrapTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\AccordTopologyMixupTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\HarryOnAccordTopologyMixupTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\HarryTopologyMixupTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\IdenticalTopologyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\fuzz\topology\JournalGCTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\service\accord\AccordJournalCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\distributed\org\apache\cassandra\service\accord\journal\AccordJournalBurnTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\checker\TestHelper.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\dsl\TestRunner.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\gen\test\EntropySourceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\model\ASTSingleTableModelTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\HarryCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\HarryCompactionWithRangeDeletionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\HarrySSTableWriterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\HistoryBuilderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\QueryBuilderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\SimpleBijectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\harry\main\org\apache\cassandra\harry\test\TestStateTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\cql3\CorruptionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\cql3\ManyRowsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\cql3\ViewLongTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\commitlog\BatchCommitLogStressTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\commitlog\CommitLogStressTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\commitlog\GroupCommitLogStressTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\commitlog\PeriodicCommitLogStressTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\compaction\LongCompactionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\compaction\LongLeveledCompactionStrategyCQLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\db\compaction\LongLeveledCompactionStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\dht\tokenallocator\AbstractReplicationAwareTokenAllocatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\dht\tokenallocator\Murmur3ReplicationAwareTokenAllocatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\dht\tokenallocator\NoReplicationTokenAllocatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\dht\tokenallocator\RandomReplicationAwareTokenAllocatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\hints\HintsWriteThenReadTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\io\sstable\CQLSSTableWriterLongTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\locator\DynamicEndpointSnitchLongTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\streaming\LongStreamingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\utils\HeapUtilsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\long\org\apache\cassandra\utils\LongBloomFilterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\memory\org\apache\cassandra\db\compaction\CompactionAllocationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\microbench\org\apache\cassandra\test\microbench\CachingBenchTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\microbench\org\apache\cassandra\test\microbench\GcCompactionBenchTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\paxos\AbstractPairOfSequencesPaxosSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\paxos\HistoryValidatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\AccordExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\AccordHarrySimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\AccordJournalSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\EpochStressTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\HarrySimulatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\MonitorMethodTransformerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\SemaphoreTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\ShortAccordSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\ShortPaxosMigrationFromAccordSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\ShortPaxosMigrationToAccordSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\ShortPaxosSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\SingleNodeSingleTableASTTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\simulator\test\org\apache\cassandra\simulator\test\TrivialSimulationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\AuditLogEntryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\AuditLogFilterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\AuditLoggerAuthTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\AuditLoggerCleanupTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\AuditLoggerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\AuditLogOptionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\BinAuditLoggerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\audit\FileAuditLoggerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\AllowAllCIDRAuthorizerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\AuthCacheTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\AuthConfigTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\auth\AuthPropertiesTest.java,
