cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\examples\ssl-factory\test\unit\org\apache\cassandra\security\KubernetesSecretsPEMSslContextFactoryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\commitlog\CommitLogUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\commitlog\DirectIOSegmentBytemanTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\commitlog\DirectIOSegmentTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\commitlog\GroupCommitLogTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\commitlog\SegmentReaderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\AbstractCompactionStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\AbstractPendingRepairTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\ActiveCompactionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\AntiCompactionBytemanTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\AntiCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CancelCompactionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionAccordIteratorsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionControllerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionGarbageCollectOnlyPurgeRepairedTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionInfoTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionIteratorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionsBytemanTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionsCQLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionsPurgeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionStrategyManagerBoundaryReloadTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionStrategyManagerPendingRepairTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionStrategyManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CompactionTaskTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\CorruptedSSTablesCompactionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\LeveledCompactionStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\LeveledGenerationsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\NeverPurgeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\OneCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\PartialCompactionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\PendingRepairManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\ShardManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionColumnDeleteAndPurgeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionColumnTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionDeleteAndPurgePKTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionDeleteAndPurgeRowTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionDeletePKTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionDeleteRowRangeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionDeleteRowTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\CompactionSimpleValueMergeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\simple\SimpleCompactionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\SingleSSTableLCSTaskTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\SizeTieredCompactionStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\TimeWindowCompactionStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\TTLExpiryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\unified\BackgroundCompactionTrackingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\unified\ControllerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\unified\ParallelizedTasksTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\unified\ShardedCompactionWriterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\unified\ShardedMultiWriterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\UnifiedCompactionStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\ValidationExecutorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compaction\writers\CompactionAwareWriterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\composites\CTypeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryCacheTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryDataObjectTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryEventHandlerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryIntegrationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryManagerMBeanTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryOrphanedTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionarySchedulerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryTrainingConfigTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\CompressionDictionaryTrainingFrequencyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\SSTableChunkSamplerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\ZstdCompressionDictionaryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\compression\ZstdDictionaryTrainerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\context\CounterContextTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\CorruptPrimaryIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\CounterCacheTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\CounterCellTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\CounterMutationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\CounterMutationVerbHandlerOutOfRangeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\DeletePartitionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\DigestTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\DirectoriesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\DiskBoundaryManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\filter\ColumnFilterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\filter\IndexHintsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\filter\RowFilterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\filter\SliceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\AbstractGenerationalTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\CassandraPasswordGeneratorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\CassandraPasswordValidatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GenerationalGuardrailsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailAllowFilteringTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailAllowUncompressedTablesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailAlterTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailClientDriverVersionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailCollectionListSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailCollectionMapSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailCollectionSetSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailCollectionSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailColumnAsciiValueSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailColumnBlobValueSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailColumnsPerTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailColumnTextAndVarcharValueSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailColumnValueSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailDiskUsageTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailDropKeyspaceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailDropTruncateTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailFieldsPerUDTTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailGroupByTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailInSelectCartesianProductTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailItemsPerCollectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailKeyspacePropertiesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailKeyspacesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailMaximumReplicationFactorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailMaximumTimestampTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailMinimumReplicationFactorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailMinimumTimestampTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailNewCompactStorageTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailPageSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailPartitionKeysInSelectTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailPartitionSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailPartitionTombstonesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailPasswordPolicyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailReadBeforeWriteListOperationsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailReadConsistencyLevelsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailRoleNamePolicyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailSaiFrozenTermSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailSaiStringTermSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailSaiVectorTermSizeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailsConfigProviderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailSecondaryIndexesPerTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailSecondaryIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailSimpleStrategyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailTablePropertiesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailTablesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailUnsetTrainingMinFrequencyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailUserTimestampsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailVectorDimensionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailVectorTypeEnabledTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailViewsPerTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailWriteConsistencyLevelsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\GuardrailZeroDefaultTTLOnTWCSTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\MispreparedStatementsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\RoleNameValidatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\TestRoleNameValidator.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\UUIDRoleNameGeneratorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\ValueGeneratorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\guardrails\ValueValidatorTest.java,
