cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\examples\ssl-factory\test\unit\org\apache\cassandra\security\KubernetesSecretsPEMSslContextFactoryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\virtual\SettingsTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\virtual\SlowQueriesTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\virtual\SnapshotsTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\virtual\SSTableTasksTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\virtual\StreamingVirtualTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\db\virtual\SystemPropertiesTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\AccordSplitterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\BootStrapperTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\BoundsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\ByteOrderedPartitionerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\IPartitionerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\KeyCollisionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\Murmur3PartitionerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\OrderPreservingPartitionerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\RandomPartitionerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\RangeFetchMapCalculatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\RangeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\SplitterTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\StreamStateStoreTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\tokenallocator\OfflineTokenAllocatorGenerationsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\tokenallocator\OfflineTokenAllocatorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\tokenallocator\TokenAllocationTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\dht\TokenTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\diag\DiagnosticEventServiceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\diag\store\DiagnosticEventMemoryStoreTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\exceptions\RemoteExceptionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\exceptions\RequestFailureReasonTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\fql\FullQueryLoggerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\ArrayBackedBoundedStatsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\ArrivalWindowTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\EndpointStateTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\FailureDetectorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\GossipDigestTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\GossiperTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\GossipShutdownTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\NewGossiperTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\SerializationsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\gms\VersionedValueTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\ChecksummedDataInputTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintMessageTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsBufferPoolTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsBufferTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsCatalogTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsCompressionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsDescriptorTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsEncryptionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintServiceBytemanTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsPendingTableTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsReaderTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsServiceTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsStoreTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintsUpgradeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\hints\HintWriteTTLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\accord\CheckpointIntervalArrayIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\accord\RangeMemoryIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\accord\RouteIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\CustomIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\IndexStatusManagerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\internal\CassandraIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\analyzer\filter\BasicFiltersTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\analyzer\NonTokenizingAnalyzerTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\AllowFilteringTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\AllTypesSimpleEqTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\BooleanTypeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\ClusteringKeyIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\CollectionIndexingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\ComplexQueryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\CompositePartitionKeyIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\DecimalLargeValueTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\DescClusteringRangeQueryTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\DuplicateRowIDTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\EmptyStringLifecycleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\EmptyValuesTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\IndexGroupLifecycleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\InetAddressTypeEquivalencyTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\RandomMixedIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\RandomMixedPartitionIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\RandomRegularIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\RandomRegularPartitionIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\RandomStaticIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\RandomStaticPartitionIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\TwoRegularOneStaticIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\intersection\TwoRegularOneStaticPartitionIntersectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\IntraPartitionSkippingTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\MixedIndexImplementationsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\MultipleColumnIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\QueryCellDeletionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\QueryRowDeletionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\QueryTimeToLiveTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\QueryWriteLifecycleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\StaticColumnIndexTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\StorageAttachedIndexDDLTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\TinySegmentQueryCellDeletionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\TinySegmentQueryRowDeletionsTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\TinySegmentQueryTimeToLiveTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\TinySegmentQueryWriteLifecycleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\TokenCollisionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\TokenRangeReadTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\AsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\BigintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\BooleanTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\FrozenListAsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\FrozenListDecimalTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\FrozenListIntTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\FrozenListVarintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListAsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListBigintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListDateTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListDecimalTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListDoubleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListFloatTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListFrozenCollectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListInetTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListIntTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListSmallintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListTextTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListTimestampTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListTimeTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListTimeuuidTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListTinyintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListUuidTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\lists\ListVarintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\FrozenMapAsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\FrozenMapDecimalTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\FrozenMapIntTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\FrozenMapVarintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapAsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapBigintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapDateTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapDecimalTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapDoubleTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapEntriesAsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapEntriesFrozenCollectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapEntriesIntTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapEntriesVarintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapFloatTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapFrozenCollectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapInetTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapIntTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapKeysAsciiTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapKeysFrozenCollectionTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapKeysIntTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapKeysVarintTest.java,
cassandra,C:\Users\ismak\Documents\GitHub\relation_test_code_smell_ML\dataset\projects\cassandra\test\unit\org\apache\cassandra\index\sai\cql\types\collections\maps\MapSmallintTest.java,
